"ID","x","y"
1,0.926721775764599,8.89377145940013
2,1.89119133013301,8.75683626684339
3,1.06079644854181,8.85695141739489
4,0.951682546548545,8.83937213778088
5,1.93787129274569,8.79316363046889
6,2.53527071462013,8.78583928292268
7,1.43621118720621,8.8176220231942
8,2.62998388423584,8.78952951580801
9,1.9496358897537,8.77109443468537
10,2.33308479916304,8.7662424233699
11,1.32322297426872,8.84523701917201
12,2.77108404645696,8.73701646811997
13,1.34042299669236,8.82294665743685
14,2.15769109390676,8.80512019401267
15,1.64385415534489,8.83379526798889
16,2.51437276573852,8.77149691689013
17,2.65578776393086,8.76642744407807
18,1.40572217693552,8.8236044196333
19,1.85905257980339,8.81423101916966
20,2.71578010269441,8.73136612994284
21,0.832273286348209,8.84217967173631
22,1.60564723480493,8.78481636824825
23,1.80247728452086,8.77969872695707
24,1.29246945846826,8.83995588121512
25,2.31997989509255,8.76571250731382
26,2.95391819709912,8.75780050975472
27,2.10227649263106,8.77550103786555
28,0.926190381823108,8.94055311980439
29,1.14269949174486,8.85684237544366
30,1.0635825722944,8.87220319658187
31,2.36521341558546,8.81256809634663
32,1.66113524953835,8.76300933518753
33,1.76507759341039,8.7475811931245
34,2.03376836692914,8.75222484267439
35,1.10675981063396,8.83406674500094
36,2.51761192749254,8.79783581755089
37,2.76333681372926,8.77742649483958
38,1.04455640125088,8.87634538437441
39,2.41233920864761,8.81341999633117
40,1.37781710145064,8.82791086933805
41,2.8260498709511,8.75642814936779
42,1.69275357066654,8.75763846159308
43,1.51465618773364,8.78512792576237
44,1.51992455734871,8.82002846972338
45,2.33821063484065,8.75973333855232
46,2.67523401831277,8.77633524269018
47,1.2023276834283,8.85001264689689
48,0.937475617974997,8.86939844619156
49,2.12742784684524,8.77312628034578
50,2.2146249294281,8.79890624224795
51,1.40157804046758,8.80054056800483
52,1.68882952961139,8.76977023912471
53,1.38185122068971,8.81658424971489
54,1.9415100323502,8.76683528472672
55,1.43334209285676,8.8062226268157
56,1.01478329692036,8.84991752286064
57,2.41364926816896,8.75978682413561
58,2.83319457671605,8.79667735355282
59,1.67002974976785,8.80343475162737
60,2.06148901851848,8.81104164240618
61,2.55393057237379,8.74572807016196
62,2.37639066190459,8.79962764354164
63,1.94535589776933,8.82328480085992
64,0.907329043513164,8.83733849783851
65,0.837865731492639,8.90856803251246
66,0.876465135533363,8.901270248446
67,2.42380897933617,8.73430442763969
68,2.63122168537229,8.81427872987947
69,2.440934439376,8.7607772181634
70,2.58996373601258,8.7801211579762
71,1.7157619595062,8.7581082961068
72,2.07555338856764,8.79360601396192
73,2.92376227295026,8.81348499332826
74,1.94335813401267,8.80759878920234
75,2.72186979362741,8.77069956194839
76,1.7236793521326,8.83123267054006
77,1.70318112093955,8.79747887842811
78,2.06436611693352,8.81129945668537
79,1.22311474788003,8.85371671559422
80,2.19961910946295,8.76942674582078
81,2.29918837221339,8.75080456747695
82,2.6338143362198,8.77167656796182
83,1.7992248212453,8.75622889417407
84,2.66038998384029,8.7690927228599
85,1.45727696996182,8.87224903206533
86,2.42521553942934,8.76353009577635
87,2.47534704045393,8.73718530894883
88,1.18449179520831,8.85764988284394
89,2.57251863991842,8.76594474267181
90,0.905669486615807,8.85027418072864
91,2.44640976064838,8.77254962120852
92,2.45764784165658,8.77750471170337
93,2.46970943375491,8.80653483864267
94,2.07752619199455,8.8053998881076
95,2.03752094446681,8.79971855787657
96,0.80799363818951,8.89455168068206
97,0.981715976633132,8.84248503308498
98,1.02875161357224,8.90864208576444
99,2.04126539602876,8.81495644134411
100,1.3567597520072,8.81650174931013
101,2.33666261085309,8.7690036502029
102,2.79811900891364,8.75651634905689
103,2.33757020612247,8.78056886632601
104,2.80139116477221,8.80564909853413
105,2.80339443138801,8.78601495958056
106,1.92357063628733,8.79179559587206
107,2.49578528930433,8.78575106912722
108,1.16920538679697,8.86082195642663
109,2.12089316602796,8.79775659345313
110,2.10735895852558,8.81485789067183
111,2.42931637628935,8.79243409412262
112,2.56277166008949,8.76805837588346
113,1.98631378123537,8.8255694680134
114,2.14170083841309,8.79971562099492
115,0.841088892286643,8.86999638935023
116,0.855569915287197,8.86658166219047
117,1.43747554323636,8.78608537830481
118,1.44884891067632,8.88194719278718
